,id,listing_url,scrape_id,last_scraped,source,name,description,neighborhood_overview,picture_url,host_id,host_url,host_name,host_since,host_location,host_about,host_response_time,host_response_rate,host_acceptance_rate,host_is_superhost,host_thumbnail_url,host_picture_url,host_neighbourhood,host_listings_count,host_total_listings_count,host_verifications,host_has_profile_pic,host_identity_verified,neighbourhood,neighbourhood_cleansed,neighbourhood_group_cleansed,latitude,longitude,property_type,room_type,accommodates,bathrooms,bathrooms_text,bedrooms,beds,amenities,price,minimum_nights,maximum_nights,minimum_minimum_nights,maximum_minimum_nights,minimum_maximum_nights,maximum_maximum_nights,minimum_nights_avg_ntm,maximum_nights_avg_ntm,calendar_updated,has_availability,availability_30,availability_60,availability_90,availability_365,calendar_last_scraped,number_of_reviews,number_of_reviews_ltm,number_of_reviews_l30d,first_review,last_review,review_scores_rating,review_scores_accuracy,review_scores_cleanliness,review_scores_checkin,review_scores_communication,review_scores_location,review_scores_value,license,instant_bookable,calculated_host_listings_count,calculated_host_listings_count_entire_homes,calculated_host_listings_count_private_rooms,calculated_host_listings_count_shared_rooms,reviews_per_month
10994,1085478030908875686,https://www.airbnb.com/rooms/1085478030908875686,20240900000000.0,23/09/2024,previous scrape,2-bedroom Gallery apartment near the metro,"Welcome to our stylish and modern two-bedroom apartment in Athens! Situated near the metro station, our newly renovated space offers comfort and convenience for your stay.<br />With a spacious living room, fully equipped kitchen, and a large balcony, you'll have plenty of room to relax and unwind. Our apartment features all the modern amenities you need, including a washing machine, stove, air conditioners in each room, smart TV with Netflix/YouTube access, iron, hair dryer, and more.",,https://a0.muscache.com/pictures/miso/Hosting-1085478030908875686/original/d072319d-cacf-4550-b7a2-3ee6fa6be398.jpeg,520807652,https://www.airbnb.com/users/show/520807652,Golden Bridge,19/06/2023,"Athens, Greece",,within an hour,100%,100%,f,https://a0.muscache.com/im/pictures/user/User-520807652/original/3ba4eafd-dc96-479f-b642-773577d0c9bb.jpeg?aki_policy=profile_small,https://a0.muscache.com/im/pictures/user/User-520807652/original/3ba4eafd-dc96-479f-b642-773577d0c9bb.jpeg?aki_policy=profile_x_medium,,21,24,"['email', 'phone']",t,t,,Î ÎÎ¤ÎÎ£ÎÎ,,38.0096518,23.7315099,Entire rental unit,Entire home/apt,6,,1 bath,2.0,,"[""Freezer"", ""Pets allowed"", ""TV"", ""Shower gel"", ""Kitchen"", ""Wine glasses"", ""Oven"", ""Mosquito net"", ""Smoke alarm"", ""Self check-in"", ""Long term stays allowed"", ""Cleaning available during stay"", ""Crib - available upon request"", ""Coffee"", ""Washer"", ""Free street parking"", ""Refrigerator"", ""Iron"", ""Air conditioning"", ""Bed linens"", ""Dining table"", ""Dedicated workspace"", ""Hair dryer"", ""Room-darkening shades"", ""Cooking basics"", ""Hot water"", ""Microwave"", ""Clothing storage"", ""Essentials"", ""Lockbox"", ""Hot water kettle"", ""Shampoo"", ""Dishes and silverware"", ""Coffee maker: drip coffee maker"", ""Cleaning products"", ""Wifi"", ""Hangers""]",,2,365,2,2,365,365,2.0,365.0,,t,0,0,0,0,23/09/2024,5,5,1,23/05/2024,01/09/2024,3.6,4.0,4.2,4.6,4.0,4.0,3.8,00002276250,t,19,19,0,0,1.21
11001,1084733287787732048,https://www.airbnb.com/rooms/1084733287787732048,20240900000000.0,23/09/2024,city scrape,Desirable 1BR Apt#18 at The Met by Zoia Living,"As you enter the elegant lobby of this corner Bauhaus building, its unique character is immediately evident, the luxurious marble, high ceilings and classical wooden door giving a sense of central European 1930s architecture. Inside the apartment, large windows let in plenty of natural light, while parquet floors add warmness as well as an authentic feel of well-designed spaces, with meticulously chosen materials. <br />The space <br />Comfort paired with style is the key for every Met apartment.",,https://a0.muscache.com/pictures/prohost-api/Hosting-1084733287787732048/original/35a5e35b-b1ca-4d21-be9e-74c9ebdbe6ee.jpeg,488084007,https://www.airbnb.com/users/show/488084007,Zoia Living,17/11/2022,,"Indulge in the exquisite world of ZOIA living, where your housing experience transcends the mere confines of physical space.",within an hour,97%,99%,f,https://a0.muscache.com/im/pictures/user/User-488084007/original/0b7e1ec4-ca86-429d-bf68-9cc24d3393a2.jpeg?aki_policy=profile_small,https://a0.muscache.com/im/pictures/user/User-488084007/original/0b7e1ec4-ca86-429d-bf68-9cc24d3393a2.jpeg?aki_policy=profile_x_medium,,72,72,"['email', 'phone', 'work_email']",t,t,,ÎÎÎ¥Î£ÎÎÎ-ÎÎÎÎ¡Î§ÎÎÎ-ÎÎÎÎ ÎÎÎ,,37.9896,23.73317,Entire rental unit,Entire home/apt,2,1.0,1 bath,1.0,1.0,"[""Freezer"", ""Dryer"", ""Crib"", ""TV"", ""Shower gel"", ""Kitchen"", ""Wine glasses"", ""Conditioner"", ""Stove"", ""Oven"", ""Coffee maker"", ""Heating"", ""Outdoor furniture"", ""Self check-in"", ""Long term stays allowed"", ""Laundromat nearby"", ""Coffee"", ""Washer"", ""Fire extinguisher"", ""Baking sheet"", ""Private entrance"", ""Refrigerator"", ""Iron"", ""First aid kit"", ""Gym in building"", ""Air conditioning"", ""Patio or balcony"", ""Toaster"", ""Bed linens"", ""Dining table"", ""Dedicated workspace"", ""Hair dryer"", ""Room-darkening shades"", ""Cooking basics"", ""Hot water"", ""Dishwasher"", ""Clothing storage"", ""City skyline view"", ""Essentials"", ""Lockbox"", ""Drying rack for clothing"", ""Shampoo"", ""Dishes and silverware"", ""Extra pillows and blankets"", ""Cleaning products"", ""Wifi"", ""Hangers""]",$123.00,1,365,3,3,365,365,3.0,365.0,,t,21,51,81,272,23/09/2024,3,3,0,08/03/2024,23/03/2024,3.67,4.33,4.67,4.67,4.33,4.33,4.67,1249049,t,72,72,0,0,0.45
11003,1084733493506677815,https://www.airbnb.com/rooms/1084733493506677815,20240900000000.0,23/09/2024,city scrape,Gorgeous 1BR Apt#2 at The MET by Zoia Living,"As you enter the elegant lobby of this corner Bauhaus building, its unique character is immediately evident, the luxurious marble, high ceilings and classical wooden door giving a sense of central European 1930s architecture. Inside the apartment, large windows let in plenty of natural light, while parquet floors add warmness as well as an authentic feel of well-designed spaces, with meticulously chosen materials. <br />The space <br />Comfort paired with style is the key for every Met apartment.",,https://a0.muscache.com/pictures/prohost-api/Hosting-1084733493506677815/original/1936054e-d9db-4aeb-87c7-1931c25b12e0.jpeg,488084007,https://www.airbnb.com/users/show/488084007,Zoia Living,17/11/2022,,"Indulge in the exquisite world of ZOIA living, where your housing experience transcends the mere confines of physical space.",within an hour,97%,99%,f,https://a0.muscache.com/im/pictures/user/User-488084007/original/0b7e1ec4-ca86-429d-bf68-9cc24d3393a2.jpeg?aki_policy=profile_small,https://a0.muscache.com/im/pictures/user/User-488084007/original/0b7e1ec4-ca86-429d-bf68-9cc24d3393a2.jpeg?aki_policy=profile_x_medium,,72,72,"['email', 'phone', 'work_email']",t,t,,ÎÎÎ¥Î£ÎÎÎ-ÎÎÎÎ¡Î§ÎÎÎ-ÎÎÎÎ ÎÎÎ,,37.98940958397629,23.73284950638419,Entire rental unit,Entire home/apt,2,1.0,1 bath,1.0,1.0,"[""Freezer"", ""Dryer"", ""Crib"", ""TV"", ""Shower gel"", ""Kitchen"", ""Wine glasses"", ""Conditioner"", ""Stove"", ""Oven"", ""Coffee maker"", ""Heating"", ""Self check-in"", ""Long term stays allowed"", ""Laundromat nearby"", ""Coffee"", ""Washer"", ""Fire extinguisher"", ""Baking sheet"", ""Private entrance"", ""Refrigerator"", ""Iron"", ""First aid kit"", ""Gym in building"", ""Air conditioning"", ""Toaster"", ""Bed linens"", ""Dining table"", ""Dedicated workspace"", ""Hair dryer"", ""Room-darkening shades"", ""Cooking basics"", ""Hot water"", ""Clothing storage"", ""City skyline view"", ""Essentials"", ""Lockbox"", ""Drying rack for clothing"", ""Shampoo"", ""Dishes and silverware"", ""Extra pillows and blankets"", ""Cleaning products"", ""Wifi"", ""Hangers""]",$127.00,1,365,3,3,365,365,3.0,365.0,,t,29,59,89,280,23/09/2024,2,2,0,05/05/2024,21/05/2024,3.5,4.0,4.5,4.5,3.5,3.5,4.0,1249049,t,72,72,0,0,0.42
11004,1084733495278864422,https://www.airbnb.com/rooms/1084733495278864422,20240900000000.0,23/09/2024,city scrape,Gleaming 1BR Apt#3 at The Met by Zoia Living,"As you enter the elegant lobby of this corner Bauhaus building, its unique character is immediately evident, the luxurious marble, high ceilings and classical wooden door giving a sense of central European 1930s architecture. Inside the apartment, large windows let in plenty of natural light, while parquet floors add warmness as well as an authentic feel of well-designed spaces, with meticulously chosen materials. <br />The space <br />Comfort paired with style is the key for every Met apartment.",,https://a0.muscache.com/pictures/prohost-api/Hosting-1084733495278864422/original/271d227a-ad3f-4bbd-ab97-972fe1f572de.jpeg,488084007,https://www.airbnb.com/users/show/488084007,Zoia Living,17/11/2022,,"Indulge in the exquisite world of ZOIA living, where your housing experience transcends the mere confines of physical space.",within an hour,97%,99%,f,https://a0.muscache.com/im/pictures/user/User-488084007/original/0b7e1ec4-ca86-429d-bf68-9cc24d3393a2.jpeg?aki_policy=profile_small,https://a0.muscache.com/im/pictures/user/User-488084007/original/0b7e1ec4-ca86-429d-bf68-9cc24d3393a2.jpeg?aki_policy=profile_x_medium,,72,72,"['email', 'phone', 'work_email']",t,t,,ÎÎÎ¥Î£ÎÎÎ-ÎÎÎÎ¡Î§ÎÎÎ-ÎÎÎÎ ÎÎÎ,,37.98972,23.73326,Entire rental unit,Entire home/apt,2,1.0,1 bath,1.0,1.0,"[""Freezer"", ""Dryer"", ""Crib"", ""TV"", ""Shower gel"", ""Kitchen"", ""Wine glasses"", ""Conditioner"", ""Elevator"", ""Stove"", ""Oven"", ""Coffee maker"", ""Heating"", ""Self check-in"", ""Long term stays allowed"", ""Laundromat nearby"", ""Coffee"", ""Washer"", ""Fire extinguisher"", ""Baking sheet"", ""Private entrance"", ""Refrigerator"", ""Iron"", ""First aid kit"", ""Gym in building"", ""Air conditioning"", ""Toaster"", ""Bed linens"", ""Dining table"", ""Dedicated workspace"", ""Hair dryer"", ""Room-darkening shades"", ""Cooking basics"", ""Hot water"", ""Clothing storage"", ""City skyline view"", ""Essentials"", ""Lockbox"", ""Drying rack for clothing"", ""Shampoo"", ""Dishes and silverware"", ""Extra pillows and blankets"", ""Cleaning products"", ""Wifi"", ""Hangers""]",$120.00,1,365,3,3,365,365,3.0,365.0,,t,29,59,89,280,23/09/2024,2,2,0,23/03/2024,07/04/2024,3.5,3.0,4.0,5.0,4.5,4.5,3.0,1249049,t,72,72,0,0,0.32
11028,1086735029258905456,https://www.airbnb.com/rooms/1086735029258905456,20240900000000.0,23/09/2024,city scrape,Spacious Penthouse near Downtown,"Experience urban living in Ilisia area a heartbeat away from Athens city centre with our exquisite 3-bedroom penthouse apartment. Boasting a modern, minimalist aesthetic with elegant touches throughout, this stunning residence offers the ultimate sophistication and comfort.",,https://a0.muscache.com/pictures/miso/Hosting-1086735029258905456/original/f7224777-fbee-491d-ba75-d7227c0baf04.jpeg,444906990,https://www.airbnb.com/users/show/444906990,Smart Plan,13/02/2022,"Heraklion, Greece",Management Company,within an hour,100%,100%,,https://a0.muscache.com/im/pictures/user/383107af-18d5-4489-a5d9-fea851da6a01.jpg?aki_policy=profile_small,https://a0.muscache.com/im/pictures/user/383107af-18d5-4489-a5d9-fea851da6a01.jpg?aki_policy=profile_x_medium,ÎÎ­ÏÎ± ÎÎ±ÏÏÎµÏÏÏ,199,211,"['email', 'phone']",t,t,,ÎÎÎ¥ÎÎ,,37.98064566858816,23.757973211352585,Entire rental unit,Entire home/apt,6,1.0,1 bath,3.0,3.0,"[""Private patio or balcony"", ""TV"", ""Shower gel"", ""Kitchen"", ""Wine glasses"", ""Stove"", ""Oven"", ""Coffee maker"", ""Heating"", ""Body soap"", ""Outdoor furniture"", ""Coffee"", ""Fire extinguisher"", ""Baking sheet"", ""Free street parking"", ""Private entrance"", ""Refrigerator"", ""First aid kit"", ""Iron"", ""Air conditioning"", ""Toaster"", ""Bed linens"", ""Dining table"", ""Dedicated workspace"", ""Hair dryer"", ""Cleaning products"", ""Cooking basics"", ""Hot water"", ""Microwave"", ""Clothing storage"", ""Essentials"", ""Hot water kettle"", ""Shampoo"", ""Dishes and silverware"", ""Extra pillows and blankets"", ""Free washer \u2013 In unit"", ""Wifi"", ""Hangers""]",$90.00,1,365,1,1,365,365,1.0,365.0,,t,16,38,68,236,23/09/2024,9,9,2,17/02/2024,09/09/2024,3.78,4.0,4.0,4.22,4.11,4.56,3.67,00002459762,t,26,26,0,0,1.23
11086,1092652197502764356,https://www.airbnb.com/rooms/1092652197502764356,20240900000000.0,23/09/2024,city scrape,10 Bed Male Dorm,"10 Bed male dorm with shared bathroom,  where the tranquil beauty of the sea meets the epitome of comfort. Coastal-inspired dÃ©cor elements, such as driftwood accents, shell motifs, and ocean-themed artwork, adorn the space, fostering a connection with the serene surroundings.",,https://a0.muscache.com/pictures/8885aad3-5b69-4a5f-849b-5a3254a01390.jpg,560163886,https://www.airbnb.com/users/show/560163886,Impact House,03/02/2024,,"In the spirit of solidarity and service, we welcome you to our eco-friendly humanitarian hostel â Where you will find some hope in a world that yearns for compassion and connection. Here, join us on a journey of discovery, empowerment, and transformation.

Welcome home!",within an hour,100%,100%,f,https://a0.muscache.com/im/pictures/user/08082aa3-f62b-4f3d-aa47-77b85f9c316b.jpg?aki_policy=profile_small,https://a0.muscache.com/im/pictures/user/08082aa3-f62b-4f3d-aa47-77b85f9c316b.jpg?aki_policy=profile_x_medium,,5,5,"['email', 'phone']",t,t,,Î ÎÎÎ¤ÎÎÎ ÎÎ¤Î¤ÎÎÎÎ£,,37.99612,23.72278,Shared room in bed and breakfast,Shared room,10,1.0,1 shared bath,1.0,10.0,"[""Air conditioning"", ""Outdoor dining area"", ""Paid parking on premises"", ""Fire extinguisher"", ""Kitchen"", ""First aid kit"", ""Wifi""]",$18.00,1,1125,1,1,1,1125,1.0,379.5,,t,29,59,89,242,23/09/2024,3,3,0,09/06/2024,10/06/2024,3.67,4.0,3.67,3.67,4.67,3.67,4.0,09319565923,t,5,0,1,4,0.84
11090,1089670237336304226,https://www.airbnb.com/rooms/1089670237336304226,20240900000000.0,23/09/2024,city scrape,Syntagma square 2 bedrooms 4 pers apartment by MPS,"Welcome to our cozy 2-bedroom apartment in Syntagma, Athens! With a double bed in one room and two singles in the other, it comfortably accommodates 4 guests. Enjoy the well-equipped kitchen, living area, and clean bathroom. Centrally located, explore the city's delights just steps away. Ideal for your Athenian getaway!",,https://a0.muscache.com/pictures/miso/Hosting-1089670237336304226/original/7ed84151-4b14-4929-8103-4a915dbe1e04.jpeg,182156346,https://www.airbnb.com/users/show/182156346,Maryland,03/04/2018,"Athens, Greece","Hello dear travellers, we are Maryland, a professional team and we are here to offer you a five star quality services during your stay. Our passion with hosting is based on a strong relationship between owners and guests and that's a promise.
We are here 24/7 for you, and we always provide a tide room with clean sheets, shampoo and shower gel. If your check in is late don't you worry we've got the solution as always! :)",within an hour,100%,99%,f,https://a0.muscache.com/im/pictures/user/4d8eefde-5b90-4341-bd72-c66f218cbc5f.jpg?aki_policy=profile_small,https://a0.muscache.com/im/pictures/user/4d8eefde-5b90-4341-bd72-c66f218cbc5f.jpg?aki_policy=profile_x_medium,Agios Georgios,138,181,"['email', 'phone']",t,t,,ÎÎÎ ÎÎ¡ÎÎÎ Î¤Î¡ÎÎÎ©ÎÎ-Î ÎÎÎÎ,,37.9746972,23.7319106,Entire rental unit,Entire home/apt,4,1.0,1 bath,2.0,3.0,"[""Freezer"", ""TV"", ""Kitchen"", ""Elevator"", ""Stove"", ""Oven"", ""Coffee maker"", ""Heating"", ""Body soap"", ""Self check-in"", ""Long term stays allowed"", ""Refrigerator"", ""Air conditioning"", ""Toaster"", ""Bed linens"", ""Dining table"", ""Dedicated workspace"", ""Hair dryer"", ""Room-darkening shades"", ""Cooking basics"", ""Hot water"", ""Clothing storage"", ""Essentials"", ""Lockbox"", ""Hot water kettle"", ""Dishes and silverware"", ""Bathtub"", ""Hangers""]",$128.00,1,365,1,1,365,365,1.0,365.0,,t,10,34,61,236,23/09/2024,6,6,0,08/04/2024,25/07/2024,3.83,4.67,3.83,3.33,4.17,5.0,4.5,00002410210,t,68,68,0,0,1.07
11100,1093250059690390599,https://www.airbnb.com/rooms/1093250059690390599,20240900000000.0,23/09/2024,city scrape,2 Bed Mixed Dorm,"A 2 bed mixed dorm with shared bathroom.<br />The walls are adorned with earthy tones, inspired by the rich palette of the surrounding landscapes. Deep greens, warm browns, and muted blues create a soothing backdrop, inviting you to unwind and connect with the natural world",,https://a0.muscache.com/pictures/c6882cfd-265c-470f-83e3-1058251ef112.jpg,560163886,https://www.airbnb.com/users/show/560163886,Impact House,03/02/2024,,"In the spirit of solidarity and service, we welcome you to our eco-friendly humanitarian hostel â Where you will find some hope in a world that yearns for compassion and connection. Here, join us on a journey of discovery, empowerment, and transformation.

Welcome home!",within an hour,100%,100%,f,https://a0.muscache.com/im/pictures/user/08082aa3-f62b-4f3d-aa47-77b85f9c316b.jpg?aki_policy=profile_small,https://a0.muscache.com/im/pictures/user/08082aa3-f62b-4f3d-aa47-77b85f9c316b.jpg?aki_policy=profile_x_medium,,5,5,"['email', 'phone']",t,t,,Î£Î¤ÎÎÎÎÎ£ ÎÎÎ¡ÎÎ£ÎÎ£,,37.99546834335735,23.72232217852092,Shared room in bed and breakfast,Shared room,2,1.0,1 shared bath,1.0,2.0,"[""Air conditioning"", ""Outdoor dining area"", ""Paid parking on premises"", ""Fire extinguisher"", ""Kitchen"", ""First aid kit"", ""Wifi""]",$18.00,1,1125,1,1,1,1125,1.0,265.1,,t,28,58,84,281,23/09/2024,3,3,1,25/02/2024,24/08/2024,3.67,3.67,3.67,3.67,3.67,4.33,3.67,09319565923,t,5,0,1,4,0.42
11101,1093266115907767545,https://www.airbnb.com/rooms/1093266115907767545,20240900000000.0,23/09/2024,city scrape,Double Room,"A comfortable private double room with shared bathroom, and access to a private terrace balcony.<br />The Forest Room offers a perfect balance between modern comfort and the tranquility of the forest, providing a unique and rejuvenating escape for those seeking solace in nature's embrace. The earthy tones of mossy green and woody browns dominate the color palette, creating a warm and inviting atmosphere.",,https://a0.muscache.com/pictures/2709e917-eb7e-468c-89da-a76137453784.jpg,560163886,https://www.airbnb.com/users/show/560163886,Impact House,03/02/2024,,"In the spirit of solidarity and service, we welcome you to our eco-friendly humanitarian hostel â Where you will find some hope in a world that yearns for compassion and connection. Here, join us on a journey of discovery, empowerment, and transformation.

Welcome home!",within an hour,100%,100%,f,https://a0.muscache.com/im/pictures/user/08082aa3-f62b-4f3d-aa47-77b85f9c316b.jpg?aki_policy=profile_small,https://a0.muscache.com/im/pictures/user/08082aa3-f62b-4f3d-aa47-77b85f9c316b.jpg?aki_policy=profile_x_medium,,5,5,"['email', 'phone']",t,t,,Î ÎÎÎ¤ÎÎÎ ÎÎ¤Î¤ÎÎÎÎ£,,37.99483237922431,23.724143549502376,Private room in bed and breakfast,Private room,2,1.0,1 bath,1.0,1.0,"[""Air conditioning"", ""Outdoor dining area"", ""Kitchen"", ""First aid kit"", ""Wifi""]",$60.00,1,365,1,1,365,365,1.0,365.0,,t,15,45,75,350,23/09/2024,1,1,0,10/06/2024,10/06/2024,3.0,3.0,3.0,5.0,4.0,3.0,2.0,09319565923,t,5,0,1,4,0.28
11204,1097210716869937862,https://www.airbnb.com/rooms/1097210716869937862,20240900000000.0,23/09/2024,city scrape,Metaxoureio apartment,"Metaxoureio apartment is located in the center of Athens, convenient transportation, 3 minutes on foot from the subway station and 1 minute on foot from the bus stop.The National Greek Theatre is less than a 4-minute walk away, and the National Museum of Archaeology of Athens is less than a kilometer away.",,https://a0.muscache.com/pictures/miso/Hosting-1097210716869937862/original/8c2b4066-42e0-4b44-a4e8-003fd4dda26b.jpeg,563454459,https://www.airbnb.com/users/show/563454459,Chao,22/02/2024,,,a few days or more,0%,33%,f,https://a0.muscache.com/im/pictures/user/05615b98-baa0-425f-88a7-d56a12062528.jpg?aki_policy=profile_small,https://a0.muscache.com/im/pictures/user/05615b98-baa0-425f-88a7-d56a12062528.jpg?aki_policy=profile_x_medium,,1,1,"['email', 'phone']",t,t,,ÎÎÎÎÎ£ ÎÎ©ÎÎ£Î¤ÎÎÎ¤ÎÎÎÎ£-Î ÎÎÎ¤ÎÎÎ ÎÎÎÎÎ£,,37.98755155726812,23.722861870100022,Entire rental unit,Entire home/apt,4,1.0,1 bath,1.0,1.0,"[""Air conditioning"", ""Self check-in"", ""Lockbox"", ""Pets allowed"", ""TV"", ""Washer"", ""Kitchen"", ""Wifi""]",$32.00,1,30,1,1,30,30,1.0,30.0,,t,29,59,89,364,23/09/2024,1,1,0,15/03/2024,15/03/2024,1.0,2.0,1.0,4.0,4.0,1.0,1.0,00002343511,f,1,1,0,0,0.16
11207,1097612661051520968,https://www.airbnb.com/rooms/1097612661051520968,20240900000000.0,23/09/2024,city scrape,Ano Kipseli Athens Gem 1 Bd Apt for 4 people,"Welcome to the ""Ano Kipseli Athens Gem,"" a charming 1-bedroom apartment nestled in the vibrant neighborhood of Ano Kipseli. Perfect for up to 4 guests, this cozy retreat is your ideal base for exploring Athens. Equipped with modern amenities and a warm, inviting atmosphere, it promises a comfortable and memorable stay. Experience Athens like a local, with everything you need right at your doorstep.","The area:<br /><br />Nestled in the heart of Athens, the area around the apartment is a tapestry of urban charm and cultural richness. This neighborhood, part of the dynamic Ano Kipseli district, is a blend of historical allure and contemporary lifestyle. Known for its vibrant streets, the area offers an array of cafes, traditional tavernas, and eclectic shops, making it a favorite among locals and tourists alike.<br /><br />The neighborhood's architecture is a delightful mix of neoclassical and modern buildings, creating a unique urban landscape. Cultural enthusiasts will appreciate the proximity to various art galleries and theaters, reflecting Athens' rich artistic heritage. The area is also home to several parks and green spaces, providing a peaceful escape from the bustling city life.<br /><br />Public transport in this part of Athens is highly efficient, with multiple bus and trolley lines serving the area. The connectivity ensures easy access to the city's major attractions, inc",https://a0.muscache.com/pictures/prohost-api/Hosting-1097612661051520968/original/556d03fe-0e4c-4722-aab7-b59b8e08917b.jpeg,487674910,https://www.airbnb.com/users/show/487674910,Stoyan,14/11/2022,,,within an hour,100%,96%,f,https://a0.muscache.com/im/pictures/user/1d502356-2510-4249-876f-82faf2c811e0.jpg?aki_policy=profile_small,https://a0.muscache.com/im/pictures/user/1d502356-2510-4249-876f-82faf2c811e0.jpg?aki_policy=profile_x_medium,,4,6,"['email', 'phone']",t,t,"Athina, Greece",ÎÎÎ© ÎÎ¥Î¨ÎÎÎ,,38.00560979999999,23.745508,Entire rental unit,Entire home/apt,4,1.0,1 bath,1.0,3.0,"[""TV"", ""Kitchen"", ""Stove"", ""Oven"", ""Coffee maker"", ""Long term stays allowed"", ""Washer"", ""Refrigerator"", ""Iron"", ""Air conditioning"", ""Patio or balcony"", ""Toaster"", ""Bed linens"", ""Hair dryer"", ""Cooking basics"", ""Essentials"", ""Hot water kettle"", ""Shampoo"", ""Dishes and silverware"", ""Wifi""]",$54.00,2,347,2,4,347,347,3.8,347.0,,t,29,36,66,341,23/09/2024,3,3,0,25/03/2024,27/07/2024,3.33,3.67,3.67,3.67,4.0,4.0,3.0,00002376586,t,4,4,0,0,0.49
11230,1098270840922985645,https://www.airbnb.com/rooms/1098270840922985645,20240900000000.0,23/09/2024,city scrape,Pink Mango- 1 room for 6person in the Villa,Pink Mango Villa  is a 3 storey preserve strictly renovated neoclassical building of 19th century(1920) .  Was transformed in a luxurious residence through the use of modern materials and furnitures with the combination of the elements of the 19th century.<br />The jacuzzi/spa at the 1st floor patio (4 people capacity) can make your stay and experience unforgettable.<br />Located in the heart of Athens just a few blocks away from Acropolis hill.<br />Private room for 6 people with 6 single capsules beds.,,https://a0.muscache.com/pictures/miso/Hosting-1091902127454730210/original/b0e7f7d0-f1cf-49ce-b9bd-afbcbc58ad8d.jpeg,561480055,https://www.airbnb.com/users/show/561480055,Epameinondas,11/02/2024,"Athens, Greece",,within an hour,94%,86%,t,https://a0.muscache.com/im/pictures/user/User-561480055/original/947accbe-77b7-4397-944f-a9964ed12299.jpeg?aki_policy=profile_small,https://a0.muscache.com/im/pictures/user/User-561480055/original/947accbe-77b7-4397-944f-a9964ed12299.jpeg?aki_policy=profile_x_medium,,16,17,"['email', 'phone']",t,t,,ÎÎÎ¡ÎÎÎÎÎÎÎ£,,37.979652,23.71644865007608,Private room in guesthouse,Private room,6,1.5,1.5 baths,1.0,6.0,"[""Freezer"", ""Outdoor dining area"", ""Shower gel"", ""Clothing storage: wardrobe"", ""Kitchen"", ""Wine glasses"", ""Smoke alarm"", ""Body soap"", ""Ethernet connection"", ""Smeg electric stove"", ""Outdoor furniture"", ""Long term stays allowed"", ""Self check-in"", ""Coffee maker: espresso machine"", ""Washer"", ""Coffee"", ""Fire extinguisher"", ""Outlet covers"", ""Central heating"", ""Baking sheet"", ""Shared hot tub - available all year"", ""Private entrance"", ""Building staff"", ""Refrigerator"", ""Iron"", ""First aid kit"", ""Luggage dropoff allowed"", ""Smeg single oven"", ""Bed linens"", ""BBQ grill"", ""Dining table"", ""Dedicated workspace"", ""Hair dryer"", ""Room-darkening shades"", ""Cooking basics"", ""Hot water"", ""Indoor fireplace"", ""Dishwasher"", ""Shared patio or balcony"", ""Microwave"", ""Essentials"", ""Central air conditioning"", ""Drying rack for clothing"", ""Hot water kettle"", ""Shared backyard"", ""Carbon monoxide alarm"", ""Barbecue utensils"", ""Shampoo"", ""Sun loungers"", ""Dishes and silverware"", ""Extra pillows and blankets"", ""Cleaning products"", ""Wifi"", ""Hangers""]",$198.00,1,365,1,1,365,365,1.0,365.0,,t,2,30,58,120,23/09/2024,1,1,0,30/03/2024,30/03/2024,3.0,3.0,3.0,4.0,3.0,4.0,3.0,00002458191,t,16,3,4,9,0.17
